Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,Aid Contribution,Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1997-9239-AGO,1997,9239,,Natural,Climatological,Drought,Drought,,,Angola,AGO,Middle Africa,Africa,,,,,,No,No,,,Km2,,,,,1997,3,,1998,,,,,105000,,105000,,,,,,,59.23786573,,,,
1997-9099-NER,1997,9099,,Natural,Climatological,Drought,Drought,,,Niger (the),NER,Western Africa,Africa,,,Food shortage,Famine,,Yes,No,,,Km2,,,,,1997,4,,1998,,,,,8500,,8500,,,,,,,59.23786573,,,,
1997-9100-MRT,1997,9100,,Natural,Climatological,Drought,Drought,,,Mauritania,MRT,Western Africa,Africa,"Brakna, Tagant, Assaba, Adrar and Inchiri regions",,Crop failure,Famine,Yes,Yes,No,,,Km2,,,,,1997,3,,1998,,,,,21400,,21400,,,,,,,59.23786573,,,,
1997-9091-ETH,1997,9091,,Natural,Climatological,Drought,Drought,,,Ethiopia,ETH,Eastern Africa,Africa,"Borena, Bale (Oromiya state) South Ome zone, Somali state",,,,,No,No,,,Km2,,,,,1997,2,,1997,,,,,986200,,986200,,,,,,,59.23786573,,,,
1997-9043-TCD,1997,9043,,Natural,Climatological,Drought,Drought,,,Chad,TCD,Middle Africa,Africa,,Lack of rainfall,Crop failure,,,No,No,,,Km2,,,,,1997,,,1997,,,,,356000,,356000,,,,,,,59.23786573,,,,
1998-9153-BFA,1998,9153,,Natural,Climatological,Drought,Drought,,,Burkina Faso,BFA,Western Africa,Africa,,,Food shortage,,,No,No,,,Km2,,,,,1998,3,,1998,,,,,20700,,20700,,,,,,,60.15741089,,,,
1999-9388-BDI,1999,9388,,Natural,Climatological,Drought,Drought,,,Burundi,BDI,Eastern Africa,Africa,"Bugabira, Busoni, Kirundo, Ntega districts (Kirundo province), Gihanga district (Bubanza province), Rumonge district (Bururi province), Buganda, Rugombo districts (Cibitoke province), Gitega, Ruyigi, Karuzi, Rutana, Makamba, Muyinga, Cankuzo provinces",,,,,,,,,Km2,,,,,1999,10,,2001,,,6,,650000,,650000,,,,,,,61.47366718,1;2,40546;40548;40549;40552;40554;40557;40558,40596;40605;40610;40638;40639;40642;40643;48356,"Cankuzo, Gitega, Karuzi, Makamba, Muyinga, Rutana, Ruyigi (Adm1). Bugabira, Buganda, Busoni, Gihanga, Kirundo, Ntega, Rugombo, Rumonge (Adm2)."
1998-9346-CPV,1998,9346,,Natural,Climatological,Drought,Drought,,,Cabo Verde,CPV,Western Africa,Africa,"Praia (Santiago Isl.), Fogo Isl., San Vicente, San Nicolau and Sal.",,Food shortage,Famine,,No,No,,,Km2,,,,,1998,3,,1998,,,,,10000,,10000,,,,,,,60.15741089,,,,
1998-9330-GIN,1998,9330,,Natural,Climatological,Drought,Drought,,,Guinea,GIN,Western Africa,Africa,,,Food shortage,,,No,No,,,Km2,,,,,1998,2,,1998,2,,12,,,,,,,,,,,60.15741089,,,,
1998-9237-ETH,1998,9237,,Natural,Climatological,Drought,Drought,,,Ethiopia,ETH,Eastern Africa,Africa,,,,,,No,No,,,Km2,,,,,1998,7,,1998,,,,,,,,,,,,15600,25932,60.15741089,,,,
1998-9620-MOZ,1998,9620,,Natural,Climatological,Drought,Drought,,,Mozambique,MOZ,Eastern Africa,Africa,"Maputo, Gaza, Inhame (south)",,,,,No,No,,,Km2,,,,,1998,4,,1999,,,,,,,,,,,,,,60.15741089,,,,
1998-9028-NAM,1998,9028,,Natural,Climatological,Drought,Drought,,,Namibia,NAM,Southern Africa,Africa,,,,,,No,No,,,Km2,,,,,1998,12,,1999,,,,,25000,,25000,,,,,1000,1662,60.15741089,,,,
1999-9629-MUS,1999,9629,,Natural,Climatological,Drought,Drought,,,Mauritius,MUS,Eastern Africa,Africa,Nationwide,,Water shortage,,,No,No,,,Km2,,,,,1999,1,,1999,4,,,,,,,,,,,175000,284675,61.47366718,,,,
1999-9388-ERI,1999,9388,,Natural,Climatological,Drought,Drought,,,Eritrea,ERI,Eastern Africa,Africa,"Anseba, Debubawi Keih Bahri, Semenawi Keih Bahri provinces",,Food shortage,,,,,,,Km2,,,,,1999,10,,2003,,,,,2300000,,2300000,,,,,,,61.47366718,1,1205;1208;1211,,"Anseba, Debubawi Keih Bahri, Semenawi Keih Bahri (Adm1)."
1999-9388-ETH,1999,9388,,Natural,Climatological,Drought,Drought,,,Ethiopia,ETH,Eastern Africa,Africa,"North Wollo, South Wollo, Oromia, Wag Himra districts (Amhara province), Southern district (Tigray province), Beneshangul Gumu, Gambela, Oromia, SNNPR, Somali provinces",,Food shortage,,Yes,,,,,Km2,,,,,1999,9,,2000,12,,,,4900000,,4900000,,,,,,,61.47366718,1;2,1230;1232;1236;47678;47679,40799;40800;40803;149281;149298,"Beneshangul Gumu, Gambela, Oromia, SNNPR, Somali (Adm1). North Wollo, Oromia, South Wollo, Southern, Wag Himra (Adm2)."
1999-9388-KEN,1999,9388,,Natural,Climatological,Drought,Drought,,,Kenya,KEN,Eastern Africa,Africa,"Nyandarua, Nyeri districts (Central province), Kilifi, Kwale, Lamu, Taita Taveta, Tana River districts (Coast province), Isiolo, Kitui, Machakos, Makueni, Marsabit, Mbeere, Moyale, Mwingi, Tharaka districts (Eastern province), Garissa, Mandera, Wajir districts (North Eastern province), Baringo, Kajiado, Keiyo, Laikipia, Marakwet, Samburu, Trans Mara, Turkana, West Pokot districts (Rift Valley province)",,Food shortage,,,Yes,Yes,6498,,Km2,,,,,1999,12,,2002,,,85,,23000000,,23000000,,,,,,,61.47366718,2,,51337;51338;51340;51341;51342;51345;51346;51348;51349;51350;51351;51352;51353;51357;51358;51359;51361;51363;51364;51377;51380;51381;51384;51385;51389;51390;51392;51394,"Baringo, Garissa, Isiolo, Kajiado, Keiyo, Kilifi, Kitui, Kwale, Laikipia, Lamu, Machakos, Makueni, Mandera, Marakwet, Marsabit, Mbeere, Moyale, Mwingi, Nyandarua, Nyeri, Samburu, Taita Taveta, Tana River, Tharaka, Trans Mara, Turkana, Wajir, West Pokot (Adm2)."
1999-9388-DJI,1999,9388,,Natural,Climatological,Drought,Drought,,,Djibouti,DJI,Eastern Africa,Africa,"Ali Sabieh, Dikhil, Djibouti, Obock, Tadjourah provinces",,,,Yes,,,1556,,Km2,,,,,2001,6,,2001,,,,,100000,,100000,,,,,,,61.47366718,1,1093;1094;1095;1096;1097,,"Ali Sabieh, Dikhil, Djibouti, Obock, Tadjourah (Adm1)."
1999-9212-MAR,1999,9212,,Natural,Climatological,Drought,Drought,,,Morocco,MAR,Northern Africa,Africa,Tiznit,,,,Yes,No,Yes,,,Km2,,,,,1999,6,,2001,,,,,275000,,275000,,,,,900000,1464042,61.47366718,,,,
2000-9309-MDG,2000,9309,,Natural,Climatological,Drought,Drought,,,Madagascar,MDG,Eastern Africa,Africa,"Ambovombe-Androy, Bekily, Beloha, Tsihombe districts (Androy province), Amboasary-Atsimo ditrict (Anosy province), Ampanihy Ouest district (Atsimo Andrefana province), Ambatatondraza, Amparafaravola, Andilamena, district (Alaotra Mangoro province), Vatomandry, Marolambo, Antanambao Manamposty districts (Atsinanana province), Antsirabe I, Antsirable II, Faratsiho, Antanifotsy, Betafo districts (Vakinankaratra province)",,,,,,,420,,Km2,,,,,2000,6,,2000,,,,,231290,,231290,,,,,,,63.54954734,2,,123868;154509;154510;154511;154531;154532;154533;154534;154535;154538;154552;154555;154558;154607;154608;154609;154610,"Ambatondrazaka, Amboasary-Atsimo, Ambovombe-Androy, Ampanihy Ouest, Amparafaravola, Andilamena, Antanambao Manampontsy, Antanifotsy, Antsirabe I, Antsirabe II, Bekily, Beloha, Betafo, Faratsiho, Marolambo, Tsihombe, Vatomandry (Adm2)."
1998-9265-UGA,1998,9265,,Natural,Climatological,Drought,Drought,,,Uganda,UGA,Eastern Africa,Africa,,,,,,No,No,,,Km2,,,,,1998,1,,1999,,,,,126000,,126000,,,,,1600,2660,60.15741089,,,,
1998-9361-ZWE,1998,9361,,Natural,Climatological,Drought,Drought,,,Zimbabwe,ZWE,Eastern Africa,Africa,Southern (Matabeleland),,,,,No,Yes,,,Km2,,,,,1998,11,,1998,,,,,55000,,55000,,,,,,,60.15741089,,,,
1999-9388-SDN,1999,9388,,Natural,Climatological,Drought,Drought,,,Sudan (the),SDN,Northern Africa,Africa,"Northern Darfur, Northern Kordofan, Red Sea provinces",,Food shortage,Water shortage,,,,,,Km2,,,,,2000,1,,2001,,,,,2000000,,2000000,,,,,,,61.47366718,1,2757;40772;68784,,"Northern Darfur, Northern Kordofan, Red Sea (Adm1)."
1999-9388-RWA,1999,9388,,Natural,Climatological,Drought,Drought,,,Rwanda,RWA,Eastern Africa,Africa,"Umutura village (Rubavu district, West/Iburengerazuba province), Kibungo village (Ngoma district, East/Iburasirazuba province), Gitamara village (Muhanga district, South/Amajyepfo province), Butare village (Huye district, South/Amajyepfo province), Gikongoro village (Nyamagabe district, South/Amajyepfo province), Kigali City/Umujyi wa Kigali province",,Food shortage,,,,,,,Km2,,,,,1999,11,,2000,,,,,894545,,894545,,,,,,,61.47366718,1;2,21970,21981;21987;21989;21993;21998,"Kigali City/Umujyi wa Kigali (Adm1). Huye, Muhanga, Ngoma, Nyamagabe, Rubavu (Adm2)."
1999-9388-SOM,1999,9388,,Natural,Climatological,Drought,Drought,,,Somalia,SOM,Eastern Africa,Africa,"Ceel Barde, Rab Dhuure, Tayeeglow, Xudur districts (Bakool province), Garbahaarey, Baardheere districts (Gedo province), Bay, Hiraan provinces",,Food shortage,,,,,,,Km2,,,,,2000,1,,2001,,,21,,1200000,,1200000,,,,,,,61.47366718,1;2,2691;2695,25657;25658;25659;25661;25678;25682,"Bay, Hiraan (Adm1). Baardheere, Ceel Barde, Garbahaarey, Rab Dhuure, Tayeeglow, Xudur (Adm2)."
1999-9388-UGA,1999,9388,,Natural,Climatological,Drought,Drought,,,Uganda,UGA,Eastern Africa,Africa,"Abim, Amudat, Kaabong, Kotido, Moroto, Nakapiripirit, Napak provinces",,Famine,,,,,,,Km2,,,,,1999,8,,2001,,,115,,700000,,700000,,,,,,,61.47366718,1,743;744;765;772;773;775;47074,,"Abim, Amudat, Kaabong, Kotido, Moroto, Nakapiripirit, Napak (Adm1)."
2001-9152-AGO,2001,9152,,Natural,Climatological,Drought,Drought,,,Angola,AGO,Middle Africa,Africa,Cuanza Sul province,,Famine,,,,,,,Km2,,,,,2001,1,,2001,,,58,,,,,,,,,,,65.34555871,1,403,,Cuanza Sul (Adm1).
2001-9044-BFA,2001,9044,,Natural,Climatological,Drought,Drought,,,Burkina Faso,BFA,Western Africa,Africa,Plateau Central province,,,,,,,,,Km2,,,,,2001,4,,2001,,,,,,,,,,,,,,65.34555871,1,40286,,Plateau Central (Adm1).
2001-9409-MRT,2001,9409,,Natural,Climatological,Drought,Drought,,,Mauritania,MRT,Western Africa,Africa,"Assaba, Brakna, Gorgol, Tagant, Nouackchott, Inchiri, Adrar, Hodh el Gharbi, Hodh ech Chargi, Tiris-Zemmour, Dakhlet-Nouadhibou provinces",,Food shortage,,,Yes,,417,,Km2,,,,,2001,4,,2003,,,,,1000000,,1000000,,,,,,,65.34555871,1,2004;2005;2006;2007;2008;2010;2011;2012;2013;2014;2015,,"Adrar, Assaba, Brakna, Dakhlet-Nouadhibou, Gorgol, Hodh Ech Chargi, Hodh El Gharbi, Inchiri, Nouakchott, Tagant, Tiris-Zemmour (Adm1)."
2001-9044-MLI,2001,9044,,Natural,Climatological,Drought,Drought,,,Mali,MLI,Western Africa,Africa,"Bamako, Gao, Kayes, Koulikoro, Mopti, Segou, Sikasso provinces; Dire, Gourma-Rharous, Niafunke districts (Tombouctou province) (South/Sahel region)",,Famine,,,,,,,Km2,,,,,2001,4,,2001,,,,,,,,,,,,,,65.34555871,1;2,1926;1927;1928;1930;1931;1932;1933,19416;19418;19419,"Bamako, Gao, Kayes, Koulikoro, Mopti, Segou, Sikasso (Adm1). Dire, Gourma-Rharous, Niafunke (Adm2)."
2001-9067-CMR,2001,9067,,Natural,Climatological,Drought,Drought,,,Cameroon,CMR,Middle Africa,Africa,Nord province,,,,,,,,,Km2,,,,,2001,1,,2001,,,,,,,,,,,,,,65.34555871,1,820,,Nord (Adm1).
2001-9048-MOZ,2001,9048,,Natural,Climatological,Drought,Drought,,,Mozambique,MOZ,Eastern Africa,Africa,Inhambane province,,,,,,,,,Km2,,,,,2001,1,,2001,,,,,100000,,100000,,,,,,,65.34555871,1,2114,,Inhambane (Adm1).
2001-9122-MOZ,2001,9122,,Natural,Climatological,Drought,Drought,,,Mozambique,MOZ,Eastern Africa,Africa,"Maputo, Gaza, Inhambane, Sofala, Tete, Zambezia provinces",,,,,,,,900,Km2,,,,,2002,3,,2002,,,9,,600000,,600000,,,,,,,65.34555871,1,2113;2114;2120;2121;2122;41373,,"Gaza, Inhambane, Maputo, Sofala, Tete, Zambezia (Adm1)."
2002-9333-LSO,2002,9333,,Natural,Climatological,Drought,Drought,,,Lesotho,LSO,Southern Africa,Africa,"Qacha's Nek, Quthing, Mohale's Hoek provinces",,Famine,Food shortage,,,,,,Km2,,,,,2002,4,,2003,,,,,500000,,500000,,,,,,,66.3819637,1,1808;1810;1811,,"Mohale's Hoek, Qacha's Nek, Quthing (Adm1)."
2002-9398-CPV,2002,9398,,Natural,Climatological,Drought,Drought,,,Cabo Verde,CPV,Western Africa,Africa,"Santiago, Santo Antao Provinces",,Food shortage,,,,,,,Km2,,,,,2002,6,,2002,,,,,30000,,30000,,,,,,,66.3819637,1,848;849,,"Santiago, Santo Antao (Adm1)."
2002-9535-GMB,2002,9535,,Natural,Climatological,Drought,Drought,,,Gambia (the),GMB,Western Africa,Africa,"NO DATA: all country selected: Central River, Kanifing Municipal Council, Lower River, North Bank, Upper River, West Coast provinces",Insufficient rains,Food shortage,,,Yes,,,,Km2,,,,,2002,5,,2002,,,,,,,,,,,,,,66.3819637,1,1285;1287;1288;1289;1290;112869,,"Central River, Kanifing Municipal Council, Lower River, North Bank, Upper River, West Coast (Adm1)."
2002-9707-MDG,2002,9707,,Natural,Climatological,Drought,Drought,,,Madagascar,MDG,Eastern Africa,Africa,"Amoron I Mania, Androy, Anosy, Atsimo Andrefana, Atsimo Atsinanana, Haute Matsiatra, Ihorombe, Menabe, Vatovavy Fitovinany provinces (South regions)",,Famine,,,,,,,Km2,,,,,2002,11,,2004,,,,,600000,,600000,,,,,,,66.3819637,1,41751;41754;41755;41756;41757;41763;41764;41767;41771,,"Amoron I Mania, Androy, Anosy, Atsimo Andrefana, Atsimo Atsinanana, Haute Matsiatra, Ihorombe, Menabe, Vatovavy Fitovinany (Adm1)."
2002-9124-MWI,2002,9124,,Natural,Climatological,Drought,Drought,,,Malawi,MWI,Eastern Africa,Africa,"Balaka, Blantyre, Chikwawa, Machinga, Mangochi, Mulanje, Nsanje, Phalombe, Thyolo, Zomba districts (Southern Region Province)",,Famine,,,Yes,Yes,,,Km2,,,,,2002,2,,2002,,,500,,2829435,,2829435,,,,,,,66.3819637,2,,19321;19322;19325;19328;19329;19330;42174;42175;42176;42177,"Balaka, Blantyre, Chikwawa, Machinga, Mangochi, Mulanje, Nsanje, Phalombe, Thyolo, Zomba (Adm2)."
2002-9332-GNB,2002,9332,,Natural,Climatological,Drought,Drought,,,Guinea-Bissau,GNB,Western Africa,Africa,"All country: Gabu, Bafata (mainly affected provinces in North-eastern), Biombo, Bolama/bijagos, Cacheu, Oio, Quinara, Sector Autonomo De Bissau, Tombali provinces",,,,,,,,,Km2,,,,,2002,5,,2002,5,,,,100000,,100000,,,,,,,66.3819637,1,1385;1386;1387;1388;1389;1390;1391;1392;1393,,"Bafata, Biombo, Bolama/bijagos, Cacheu, Gabu, Oio, Quinara, Sector Autonomo De Bissau, Tombali (Adm1)."
2001-9044-TCD,2001,9044,,Natural,Climatological,Drought,Drought,,,Chad,TCD,Middle Africa,Africa,"Guera, Biltine, Ouaddaï, Assongha, Batha-Est, Batha-ouest provinces",,Food shortage,,Yes,,,,,Km2,,,,,2001,1,,2001,,,,,800000,,800000,,,,,,,65.34555871,1,870;873;12904;12905;12926;12927,,"Assongha, Batha Est, Batha Ouest, Biltine, Guera, Ouaddai (Adm1)."
2001-9044-NER,2001,9044,,Natural,Climatological,Drought,Drought,,,Niger (the),NER,Western Africa,Africa,"Ibanka, Rouafi I, Rouafi II, Chinagamane villages (Filingue district, Tillaberi province), Sabara I (Dogondoutchi district, Dosso province), Sabara II (Niamey province), Ayawa (Ouallam district, Tillaberi province), Kabefo (Tillaberi district, Tillaberi province), Dinkihmi villages (not found).",,Famine,,,,Yes,,,Km2,,,,,2001,4,,2002,,,,,3584558,,3584558,,,,,,,65.34555871,1,2204;2206;2208,,"Dosso, Niamey, Tillaberi (Adm1)."
2001-9854-NAM,2001,9854,,Natural,Climatological,Drought,Drought,,,Namibia,NAM,Southern Africa,Africa,"Otjovanatje, Otjorute, Okapundja, Otjekwa, Okaurukwa locations (Ruacana district, Omusati province)",,,,,,,,,Km2,,,,,2001,1,,2001,,,,,,,,,,,,,,65.34555871,2,,22320,Ruacana (Adm2).
2001-9122-SWZ,2001,9122,,Natural,Climatological,Drought,Drought,,,Eswatini,SWZ,Southern Africa,Africa,"Lomahasha, Lugongolweni, Tikhuba districts (Lubombo province), Madlangampisi, Mhlangatane, Ndzingeni districts (Hhohho province), Dvokodvweni, Hlane, Lubuli, Mhlume, Mpolonjeni, Nkilongo, Siphofaneni, Sithobela districts (Lubombo province), Mafutseni, Mkhiweni districts (Manzini province), Lavumisa, Matsanjeni, Sigwe districts (Shiselweni province), Lobamba, Mayiwane, Ntfonjeni, Timpisini districts (Hhohho province), Kuhanyeni, Kwaluseni, Ludzeludze, Mahlanya, Manzini, Mthongwaneni, Nhlambeni districts (Manzini province), Hosea, Kubuta, Maseyisini, Mbangweni, Mtsambama, Sandleni, Shiselweni 1, Zombodze districts (Shiselweni province)",Poor agro-climaic conditions,,,,,Yes,,,Km2,,,,,2001,,,2004,,,,,970000,,970000,,,,,,,65.34555871,2,,25944;25945;25947;25949;25951;25953;25955;25956;25957;25958;25959;25960;25961;25962;25963;25964;25965;25966;25967;25968;25970;25971;25973;25975;25977;25978;25980;25983;25984;25985;25986;25987;25988;25989;25992;25993;25994;25995,"Dvokodvweni, Hlane, Hosea, Kubuta, Kukhanyeni, Kwaluseni, Lavumisa, Lobamba, Lomahasha, Lubuli, Ludzeludze, Lugongolweni, Madlangampisi, Mafutseni, Mahlanya, Manzini, Maseyisini, Matsanjeni, Mayiwane, Mbangweni, Mhlangatane, Mhlume, Mkhiweni, Mpolonjeni, Mthongwaneni, Mtsambama, Ndzingeni, Nhlambeni, Nkilongo, Ntfonjeni, Sandleni, Shiselweni 1, Sigwe, Siphofaneni, Sithobela, Tikhuba, Timpisini, Zombodze (Adm2)."
