Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,Aid Contribution,Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2014-9533-MDG,2014,9533,,Natural,Climatological,Drought,Drought,,,Madagascar,MDG,Eastern Africa,Africa,"Androy, Anosy provinces; Atsimo Andrefana, Menabe provinces (South-West regions)",,Famine,,,,,,,Km2,,,,,2014,11,,2015,2,,,,20000,,20000,,,,,,,87.36629784,1,41754;41755;41756;41767,,"Androy, Anosy, Atsimo Andrefana, Menabe (Adm1)."
2014-9404-KEN,2014,9404,,Natural,Climatological,Drought,Drought,,,Kenya,KEN,Eastern Africa,Africa,"Mandera, Wajir districts (North Eastern province) Turkana, Baringo, Samburu districts (Rift Valley province), Marsabit district (Eastern province)",,,,,,,,,Km2,,,,,2014,1,,2015,5,,,,1600000,,1600000,,,,,,,87.36629784,2,,51352;51363;51364;51377;51389;51392,"Baringo, Mandera, Marsabit, Samburu, Turkana, Wajir (Adm2)."
2015-9444-MWI,2015,9444,DR-2015-000136,Natural,Climatological,Drought,Drought,,,Malawi,MWI,Eastern Africa,Africa,23-25 districts affected (almost all the country): All provinces have been selected,"Late and erratic start to the rainy season, El Nino",Food shortage,,Yes,,Yes,,,Km2,,,,,2015,10,,2017,12,,,,6700000,,6700000,,,,,,,87.46993221,1,1888;1889;1890;65268,,"Area under National Administration, Central Region, Northern Region, Southern Region (Adm1)."
2015-9505-NAM,2015,9505,DR-2015-000130,Natural,Climatological,Drought,Drought,,,Namibia,NAM,Southern Africa,Africa,"Erongo, Hardap, Karas, Kunene provinces (South and Western part of the country)",Low rainfall,Food shortage,,,,,,,Km2,,,,,2015,1,,2016,3,,,,580000,,580000,,,,,60000,68595,87.46993221,1,2138;2139;2140;2143,,"Erongo, Hardap, Karas, Kunene (Adm1)."
2015-9166-NER,2015,9166,,Natural,Climatological,Drought,Drought,,,Niger (the),NER,Western Africa,Africa,"NO DATA: all provinces have been selected: Maradi, Niamey, Tahoua, Tillaberi, Zinder provinces",Climatic conditions and refugees,Food shortage,,,,,,,Km2,,,,,2015,4,,2017,3,,,,2588128,,2588128,,,,,,,87.46993221,1,2205;2206;2207;2208;2209,,"Maradi, Niamey, Tahoua, Tillaberi, Zinder (Adm1)."
2015-9373-SDN,2015,9373,,Natural,Climatological,Drought,Drought,,,Sudan (the),SDN,Northern Africa,Africa,"Southern Kordofan, Blue Nile provinces",,Food shortage,,,,,,,Km2,,,,,2015,8,,2015,8,,,,800000,,800000,,,,,,,87.46993221,1,2749;4150,,"Blue Nile, Southern Kordofan (Adm1)."
2015-9616-SOM,2015,9616,DR-2015-000134,Natural,Climatological,Drought,Drought,,,Somalia,SOM,Eastern Africa,Africa,"Sanaag, Sool, Togdheer, Woqooyi Galbeed, Awdal provinces (Somaliland region), Bari, Nugaal provinces (Puntland region); Karkaar",El Nino,Food shortage,,Yes,,Yes,,,Km2,,,,,2015,8,,2017,5,,,,6700000,,6700000,,,,,,,87.46993221,1,2688;2690;2701;2702;2703;2704;2705,,"Awdal, Bari, Nugaal, Sanaag, Sool, Togdheer, Woqooyi Galbeed (Adm1)."
2016-9050-LSO,2016,9050,OT-2016-000005,Natural,Climatological,Drought,Drought,,,Lesotho,LSO,Southern Africa,Africa,"Qacha’s Nek, Mokhotlong, Thaba Tseka, Quthing, Mafeteng, Butha Bothe, Berea, Leribe, Maseru, Mohale's Hoek provinces","Lack of rains, El NIno",Food shortage,,Yes,,,,,Km2,,,,,2016,2,,2017,1,,,,709000,,709000,,,,,,,88.57345288,1,1803;1804;1805;1806;1807;1808;1809;1810;1811;1812,,"Berea, Butha Buthe, Leribe, Mafeteng, Maseru, Mohale's Hoek, Mokhotlong, Qacha's Nek, Quthing, Thaba Tseka (Adm1)."
2016-9020-MDG,2016,9020,,Natural,Climatological,Drought,Drought,,,Madagascar,MDG,Eastern Africa,Africa,"Ambovombe-Androy, Bekily, Beloha, Tsihombe districts (Androy province), Amboasary-Atsimo, Taolagnaro districts (Anosy province), Ampanihy Ouest, Betioky Atsimo districts (Atsimo Andrefana province)",El Nino,Food shortage,,Yes,,Yes,,,Km2,,,,,2016,1,,2017,1,,,,1140000,,1140000,,,,,,,88.57345288,2,,154531;154532;154533;154534;154535;154537;154538;154542,"Amboasary-Atsimo, Ambovombe-Androy, Ampanihy Ouest, Bekily, Beloha, Betioky Atsimo, Taolagnaro, Tsihombe (Adm2)."
2016-9122-MOZ,2016,9122,,Natural,Climatological,Drought,Drought,,,Mozambique,MOZ,Eastern Africa,Africa,"Magude, Manhiça districts (Maputo province), Massingir, Chibuto, Mabalane districts (Gaza province), Funhaloro, Panda, Govuro districts (Inhambane province), Sofala, Tete",,Food shortage,,Yes,,,,,Km2,,,,,2016,1,,2017,1,,,,2300000,,2300000,,,,,,,88.57345288,1;2,2120;2121,21850;21855;21858;21860;21861;21869;21883;41375,"Sofala, Tete (Adm1). Chibuto, Funhalouro, Govuro, Mabalane, Magude, Manhica, Massingir, Panda (Adm2)."
2013-9478-ZWE,2013,9478,OT-2013-000150,Natural,Climatological,Drought,Drought,,,Zimbabwe,ZWE,Eastern Africa,Africa,"Manicaland, Masvingo, Matabeleland North, Matabeleland South, Mashonaland Central, Midlands provinces","Slow onset of rainy season followed by severe flooding and then long dry spell, El Nino",Food shortage,Water shortage,Yes,,Yes,,,Km2,,,,,2013,1,,2017,1,,,,4300000,,4300000,,,,,500000,581587,85.97164225,1,3437;3438;3441;3443;3444;69549;69550,,"Manicaland, Mashonaland Central, Mashonaland East, Masvingo, Matabeleland North, Matabeleland South, Midlands (Adm1)."
2015-9500-ZAF,2015,9500,,Natural,Climatological,Drought,Drought,,,South Africa,ZAF,Southern Africa,Africa,"KwaZulu-Natal, Free state, Limpopo, Mpumalanga, North-West, Western Cape provinces",El Nino,Heat wave,,,,Yes,,,Km2,,,,,2015,1,,2017,5,,,,2700000,,2700000,,,,,250000,285813,87.46993221,1,2707;2714;77311;77312;77313;77314,,"Free State, KwaZulu-Natal, Limpopo, Mpumalanga, North West, Western Cape (Adm1)."
2016-9065-SSD,2016,9065,,Natural,Climatological,Drought,Drought,,,South Sudan,SSD,Northern Africa,Africa,"Western Bahr El Ghazal, Northern Bahr El Ghazal, Warab, Unity, Upper Nile, Jonglei, El Buheyrat, Western Equatoria, Central Equatoria, Eastern Equatoria provinces",,Famine,,,,,,,Km2,,,,,2016,2,,2016,11,,,,3600000,,3600000,,,,,,,88.57345288,1,2746;2747;2748;2750;2751;2754;2765;2766;2768;37021,,"Central Equatoria, Eastern Equatoria, El Buheyrat, Jonglei, Northern Bahr El Ghazal, Unity, Upper Nile, Warab, Western Bahr El Ghazal, Western Equatoria (Adm1)."
2017-9207-AGO,2017,9207,,Natural,Climatological,Drought,Drought,,,Angola,AGO,Middle Africa,Africa,"Seven provinces in the South (Cunene, Huila, Namibe, Benguela, Cuando Cubango, Cuanza Sul and Huambo)",,Food shortage,,,,,,,Km2,,,,,2017,5,,2017,6,,,,1420000,,1420000,,,,,,,90.46017931,1,399;402;403;404;405;406;413,,"Benguela, Cuando Cubango, Cuanza Sul, Cunene, Huambo, Huila, Namibe (Adm1)."
2016-9452-KEN,2016,9452,DR-2016-000118,Natural,Climatological,Drought,Drought,,,Kenya,KEN,Eastern Africa,Africa,"Kilifi, Kwale, Tana River, Taita Taveta districts (Coast province), Wajir, Mandera districts (North Eastern province), Marsabit, Makueni, Kitui districts (Eastern province), Samburu district (Rift Valley province), Lamu, Baringo, West Poko, Garissa, Tana river, Isiolo, Laikipia, Turkana, Taita Tavetan Makueni, Narok, Embu (Mbeere), Meru, Tharaka Nithi, Nyeri",Poor performance in the long-rain time period,Food shortage,,,,Yes,,,Km2,,,,,2016,6,,2018,1,,,,3400000,,3400000,,,,,,,88.57345288,2,,51340;51341;51345;51346;51349;51351;51352;51363;51364;51389,"Kilifi, Kitui, Kwale, Makueni, Mandera, Marsabit, Samburu, Taita Taveta, Tana River, Wajir (Adm2)."
2017-9468-MDG,2017,9468,,Natural,Climatological,Drought,Drought,,,Madagascar,MDG,Eastern Africa,Africa,"South, South East",,Food shortage,,Yes,,,,,Km2,,,,,2017,1,,2018,12,,,,1260000,,1260000,,,,,,,90.46017931,1,41751;41754;41755;41756;41757;41758;41763;41764;41767;41771,,"Amoron I Mania, Androy, Anosy, Atsimo Andrefana, Atsimo Atsinanana, Atsinanana, Haute Matsiatra, Ihorombe, Menabe, Vatovavy Fitovinany (Adm1)."
2017-9343-MRT,2017,9343,OT-2017-000112,Natural,Climatological,Drought,Drought,,,Mauritania,MRT,Western Africa,Africa,"Brakna, Gorgol, Guidimakha",Lack of rain,Food shortage,,Yes,,,,,Km2,,,,,2017,4,,2017,8,,,,3893774,,3893774,,,,,,,90.46017931,1,2006;2008;2009,,"Brakna, Gorgol, Guidimakha (Adm1)."
2017-9208-NER,2017,9208,OT-2017-000117,Natural,Climatological,Drought,Drought,,,Niger (the),NER,Western Africa,Africa,"Bosso, Diffa, Goudoumaria, Mainé-Soroa, N’Gourti, Loga, Ouallam, Bani-Bangou, Abala, Mayahi, Guidan-Roumji, Tanout, Kaniche",,Food shortage,,,,,,,Km2,,,,,2017,5,,2017,6,,,,1131300,,1131300,,,,,,,90.46017931,2,,22554;22555;22556;22561;22564;22566;22578;22580;22586;22588,"Diffa, Filingue, Guidan Roumji, Loga, Maine-soroa, Matamey, Mayahi, N'guigmi, Ouallam, Tanout (Adm2)."
2018-9191-NAM,2018,9191,,Natural,Climatological,Drought,Drought,,,Namibia,NAM,Southern Africa,Africa,"Hardap, Kavango East, Khomas, Kunene, Ohangewna, Omusati, Omaheke, Zambezi",,Food shortage,,Yes,Yes,Yes,,,Km2,,,,,2018,10,,2020,12,,,,556000,,556000,,,,,,,92.6696698,1,2137;2139;2141;2142;2143;2144;2145;2146,,"Caprivi, Hardap, Kavango, Khomas, Kunene, Ohangwena, Omaheke, Omusati (Adm1)."
2018-9469-MRT,2018,9469,DR-2018-000063,Natural,Climatological,Drought,Drought,,,Mauritania,MRT,Western Africa,Africa,,Irregular seasonal rainfall in 2017,,,Yes,,,,,Km2,,,,,2018,3,,2019,12,,,,350600,,350600,,,,,,,92.6696698,2,,19494;19503;19508,"Barkeol, Maghta Lahjar, Monguel (Adm2)."
2019-9145-KEN,2019,9145,DR-2019-000024,Natural,Climatological,Drought,Drought,,,Kenya,KEN,Eastern Africa,Africa,"West Pokot, Tharaka Nithi, Samburu, Nyeri (Kieni), Marsabit, Mandera, Lamu, Laikipia, Kitui, Kilifi, Isiolo, Garissa, Embu, Baringo, Turkana, Wajir",Two consecutive poor rainy seasons,Food shortage,,Yes,,,,,Km2,,,,,2019,1,,2019,9,,,,2600000,,2600000,,,,,,,94.3490925,2,,51338;51340;51342;51347;51348;51349;51352;51359;51361;51363;51364;51377;51384;51389;51392;51394,"Baringo, Embu, Garissa, Isiolo, Kilifi, Kitui, Laikipia, Lamu, Mandera, Marsabit, Nyeri, Samburu, Tharaka, Turkana, Wajir, West Pokot (Adm2)."
2016-9291-SWZ,2016,9291,,Natural,Climatological,Drought,Drought,,,Eswatini,SWZ,Southern Africa,Africa,"Whole country: Hhohho, Lubombo, Manzini, Shiselweni provinces",El Nino,,,Yes,,Yes,,,Km2,,,,,2016,2,,2017,2,,,,492000,,492000,,,,,,,88.57345288,1,2782;2783;2784;2785,,"Hhohho, Lubombo, Manzini, Shiselweni (Adm1)."
2017-9342-TCD,2017,9342,OT-2017-000114,Natural,Climatological,Drought,Drought,,,Chad,TCD,Middle Africa,Africa,"Chari Baguimi, Guera, Lac, Kanem, Wadi Fira",,Food shortage,,,,,,,Km2,,,,,2017,3,,2017,5,,,,1886800,,1886800,,,,,,,90.46017931,1,870;873;875;12910;12915,,"Baguirmi, Biltine, Guera, Kanem, Lac (Adm1)."
2017-9580-CPV,2017,9580,,Natural,Climatological,Drought,Drought,,,Cabo Verde,CPV,Western Africa,Africa,,Lack if rainfall,Food shortage,,Yes,,,,,Km2,,,,,2017,11,,2017,12,,,,70000,,70000,,,,,,,90.46017931,,,,
2017-9088-ZWE,2017,9088,,Natural,Climatological,Drought,Drought,,,Zimbabwe,ZWE,Eastern Africa,Africa,,Erratic rainfall and prolonged drought conditions exacerbated by El Niño disrupted the 2015/2016,Famine,,Yes,,,,,Km2,,,,,2017,2,,2020,3,,,,6900000,,6900000,,,,,,,90.46017931,,,,
2017-9211-ZAF,2017,9211,,Natural,Climatological,Drought,Drought,,,South Africa,ZAF,Southern Africa,Africa,"Cap town, Cap occidental, Cap oriental, North Cap.",,,,,,Yes,,,Km2,,,,,2017,5,,2018,6,,,,,,,,,,,1200000,1326551,90.46017931,1,2714;77310;77315,,"Eastern Cape, Northern Cape, Western Cape (Adm1)."
2019-9109-SOM,2019,9109,,Natural,Climatological,Drought,Drought,,,Somalia,SOM,Eastern Africa,Africa,"Awdal, Woqooyi Galbeed, Togdheer, Sanaag, Sool, Nugaal, Bari regions",Dry conditions,Food shortage,,,,,,,Km2,,,,,2019,2,,2019,10,,,,1500000,,1500000,,,,,,,94.3490925,1,2688;2702;2703;2704;2705,,"Awdal, Sanaag, Sool, Togdheer, Woqooyi Galbeed (Adm1)."
2019-9619-BWA,2019,9619,,Natural,Climatological,Drought,Drought,,,Botswana,BWA,Southern Africa,Africa,Botswana’s Okavango Delta,,Food shortage,,,,Yes,,,Km2,,,,,2019,,,2019,12,,,,38000,,38000,,,,,,,94.3490925,1,660,,Ngamiland (Adm1).
2020-9206-AGO,2020,9206,DR-2021-000149,Natural,Climatological,Drought,Drought,,,Angola,AGO,Middle Africa,Africa,"Cunene, Huila, Namibe, Cuanza Sul, Benguela, Huambo",Strong dry spell,Food shortage,,,,,,,Km2,,,,,2020,12,,2022,2,,,,1580000,,1580000,,,,,,,95.51296742,1,399;403;404;405;406;413,,"Benguela, Cuanza Sul, Cunene, Huambo, Huila, Namibe (Adm1)."
2020-9235-BFA,2020,9235,,Natural,Climatological,Drought,Drought,,,Burkina Faso,BFA,Western Africa,Africa,,,Food shortage,,,,,,,Km2,,,,,2020,,,2020,6,,,,2900000,,2900000,,,,,,,95.51296742,1,40276;40277;40278;40279;40280;40281;40282;40283;40284;40285;40286;40287;40288,,"Boucle Du Mouhoun, Cascades, Centre, Centre-est, Centre-nord, Centre-ouest, Centre-sud, Est, Hauts-bassins, Nord, Plateau Central, Sahel, Sud-ouest (Adm1)."
2019-9619-LSO,2019,9619,,Natural,Climatological,Drought,Drought,,,Lesotho,LSO,Southern Africa,Africa,,,,,,,Yes,,,Km2,,,,,2019,,,2019,12,,,,433000,,433000,,,,,,,94.3490925,,,,
2020-9424-MDG,2020,9424,DR-2020-000231,Natural,Climatological,Drought,Drought,,,Madagascar,MDG,Eastern Africa,Africa,"Betioky, Ampanihy, Tuléar II, Amboasary and Bekily districts, Anosy, Androy, Atsimo Andrefana.",Insufficient rainfall,Food shortage,Famine,,,,,,Km2,,,,,2020,1,,2021,3,,,,1300000,,1300000,,,,,,,95.51296742,2,,154532;154535;154538;154542;154546,"Amboasary-Atsimo, Ampanihy Ouest, Bekily, Betioky Atsimo, Toliary-II (Adm2)."
2020-9396-LSO,2020,9396,,Natural,Climatological,Drought,Drought,,,Lesotho,LSO,Southern Africa,Africa,,Prolonged dry spells and negative economic impacts of COVID-19,Food shortage,,,,,,,Km2,,,,,2020,9,,2020,11,,,,766000,,766000,,,,,,,95.51296742,,,,
2020-9569-MLI,2020,9569,,Natural,Climatological,Drought,Drought,,,Mali,MLI,Western Africa,Africa,"Ménaka, Gao, Mopti, Kidal, Koulikoro and Ségou",,Food shortage,,,,,,,Km2,,,,,2020,,,2020,12,,,,6800000,,6800000,,,,,,,95.51296742,1,1927;1930;1931;1932,,"Gao, Koulikoro, Mopti, Segou (Adm1)."
2020-9586-MOZ,2020,9586,,Natural,Climatological,Drought,Drought,,,Mozambique,MOZ,Eastern Africa,Africa,,,Food shortage,,,,,,,Km2,,,,,2020,10,,2020,12,,,,2700000,,2700000,,,,,,,95.51296742,,,,
2020-9538-MRT,2020,9538,,Natural,Climatological,Drought,Drought,,,Mauritania,MRT,Western Africa,Africa,"Tagant, Guidimakha, Assaba, Gorgol, Hodh El Charghi",,Food shortage,,,,,,,Km2,,,,,2020,6,,2020,11,,,,609180,,609180,,,,,,,95.51296742,1,2005;2008;2009;2010;2014,,"Assaba, Gorgol, Guidimakha, Hodh Ech Chargi, Tagant (Adm1)."
2020-9570-NER,2020,9570,,Natural,Climatological,Drought,Drought,,,Niger (the),NER,Western Africa,Africa,"Diffa, Tahoua, Zinder, Maradi, Agadez, Tillabéri regions",,Food shortage,,,,,,,Km2,,,,,2020,,,2020,12,23,,,3700000,,3700000,,,,,,,95.51296742,1,2202;2203;2205;2207;2208;2209,,"Agadez, Diffa, Maradi, Tahoua, Tillaberi, Zinder (Adm1)."
2021-9546-ETH,2021,9546,DR-2021-000121,Natural,Climatological,Drought,Drought,,,Ethiopia,ETH,Eastern Africa,Africa,"Tigray, Afar and Amhara",,Food shortage,,,,,,,Km2,,,,,2021,5,,2022,2,,,,5500000,,5500000,,,,,,,100,1,1228;1229;1237,,"Afar, Amhara, Tigray (Adm1)."
2021-9152-KEN,2021,9152,DR-2021-000054,Natural,Climatological,Drought,Drought,,,Kenya,KEN,Eastern Africa,Africa,"Marsabit, Mandera, Garissa, Wajir, Kilifi, Tana River, Makueni, Lamu, Samburu, Kitui, Isiolo and Laikipia",,Food shortage,,,,,,,Km2,,,,,2021,3,,2022,3,,,,2100000,,2100000,,,,,,,100,2,,51340;51342;51346;51348;51349;51351;51352;51361;51363;51364;51384;51389,"Garissa, Isiolo, Kilifi, Kitui, Laikipia, Lamu, Makueni, Mandera, Marsabit, Samburu, Tana River, Wajir (Adm2)."
2018-9491-SEN,2018,9491,,Natural,Climatological,Drought,Drought,,,Senegal,SEN,Western Africa,Africa,Northern regions,,Food shortage,,Yes,,,,,Km2,,,,,2018,4,,2021,12,,,,320000,,320000,,,,,,,92.6696698,,,,
2019-9667-ZMB,2019,9667,OT-2019-000132,Natural,Climatological,Drought,Drought,,,Zambia,ZMB,Eastern Africa,Africa,"Southern, Western and parts of Lusaka, Eastern and Central provinces",,Food shortage,,,,,,,Km2,,,,,2019,,,2020,12,,,,1430000,,1430000,,,,,,,94.3490925,,,,
2019-9619-SWZ,2019,9619,,Natural,Climatological,Drought,Drought,,,Eswatini,SWZ,Southern Africa,Africa,"Shiselweni, Lubombo and Hhohho regions",,,,,,,,,Km2,,,,,2019,,,2019,12,,,,232000,,232000,,,,,,,94.3490925,1,2782;2783;2785,,"Hhohho, Lubombo, Shiselweni (Adm1)."
2019-9598-ZAF,2019,9598,,Natural,Climatological,Drought,Drought,,,South Africa,ZAF,Southern Africa,Africa,,,,,,,,,,Km2,,,,,2019,1,1,2019,12,31,,,750000,,750000,,,,,135000,143086,94.3490925,,,,
2021-9152-SOM,2021,9152,DR-2021-000054,Natural,Climatological,Drought,Drought,,,Somalia,SOM,Eastern Africa,Africa,"Gedo; Las Anod / Hudun and Taleb (Sool), Eilafwen (Sanaag), Odwein and Ainabo (Togdheer), Luqbaya / Zeila (Awdal) Somaliland state; Goldogo (Mudug); Ishkushuban (Bari), Puntland state; Nugaal",,Food shortage,,,,Yes,,,Km2,,,,,2021,3,,2022,3,,,,5600000,,5600000,,,,,,,100,1;2,2694;2701,25655;25656;25665;25706;25714;25716;25717,"Gedo, Nugaal (Adm1). Caynabo, Ceel Afweyn, Galdogob, Iskushuban, Laas Caanood, Lughaye, Zeylac (Adm2)."
2021-9148-ZAF,2021,9148,,Natural,Climatological,Drought,Drought,,,South Africa,ZAF,Southern Africa,Africa,,,Food shortage,,,,,,,Km2,,,,,2021,3,,2021,3,,,,12000000,,12000000,,,,,,,100,,,,
2021-9787-ZMB,2021,9787,DR-2021-000170,Natural,Climatological,Drought,Drought,,,Zambia,ZMB,Eastern Africa,Africa,"Southern, Western, Central, Copper Belt, Eastern, Luapula, Lusaka, Muchinga, North western and Northern provinces",,Food shortage,,,,,,,Km2,,,,,2021,7,,2021,11,,,,1180000,,1180000,,,,,,,100,1,3426;3427;3428;3429;3430;3431;3432;3433;3434,,"Central, Copperbelt, Eastern, Luapula, Lusaka, North-Western, Northern, Southern, Western (Adm1)."
2021-9786-ZWE,2021,9786,DR-2021-000168,Natural,Climatological,Drought,Drought,,,Zimbabwe,ZWE,Eastern Africa,Africa,"Matabeleland South, Manicaland, Masvingo,","Covid 19 pandemic, crop pests, food insecurity, and livestock diseases",Food shortage,,,,,,,Km2,,,,,2021,8,,2022,2,,,,167000,,167000,,,,,,,100,1,3437;3441;3443,,"Manicaland, Masvingo, Matabeleland South (Adm1)."
2021-9639-SSD,2021,9639,DR-2021-000065,Natural,Climatological,Drought,Drought,,,South Sudan,SSD,Northern Africa,Africa,"Aweil South (Northern Bahr el Gazzal State), Aweil East (Northern Bahr el Gazzal State), Gogrial West (Warrap State); Tonj South (Warrap State):",,Food shortage,,,,,,,Km2,,,,,2021,,,2021,9,,,,18000,,18000,,,,,,,100,2,,37077;37127;37129,"Aweil, Gogrial, Tonj (Adm2)."
